<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<!-- saved from url=(0073)http://www.unicode.org/Public/MAPPINGS/OBSOLETE/EASTASIA/JIS/SHIFTJIS.TXT -->
<HTML><HEAD>
<META http-equiv=Content-Type content="text/html; charset=big5">
<META content="MSHTML 6.00.2800.1106" name=GENERATOR></HEAD>
<BODY><PRE>#
#	Name:             Shift-JIS to Unicode
#	Unicode version:  1.1
#	Table version:    0.9
#	Table format:     Format A
#	Date:             8 March 1994
#
#	Copyright (c) 1991-1994 Unicode, Inc.  All Rights reserved.
#
#	This file is provided as-is by Unicode, Inc. (The Unicode Consortium).
#	No claims are made as to fitness for any particular purpose.  No
#	warranties of any kind are expressed or implied.  The recipient
#	agrees to determine applicability of information provided.  If this
#	file has been provided on magnetic media by Unicode, Inc., the sole
#	remedy for any claim will be exchange of defective media within 90
#	days of receipt.
#
#	Recipient is granted the right to make copies in any form for
#	internal distribution and to freely use the information supplied
#	in the creation of products supporting Unicode.  Unicode, Inc.
#	specifically excludes the right to re-distribute this file directly
#	to third parties or other organizations whether for profit or not.
#
#	General notes:
#
#
# This table contains one set of mappings from Shift-JIS into Unicode.
# Note that these data are *possible* mappings only and may not be the
# same as those used by actual products, nor may they be the best suited
# for all uses.  For more information on the mappings between various code
# pages incorporating the repertoire of Shift-JIS and Unicode, consult the
# VENDORS mapping data.  Normative information on the mapping between
# Shift-JIS and Unicode may be found in the Unihan.txt file in the
# latest Unicode Character Database.
#
# If you have carefully considered the fact that the mappings in
# this table are only one possible set of mappings between Shift-JIS and
# Unicode and have no normative status, but still feel that you
# have located an error in the table that requires fixing, you may
# report any such error to errata@unicode.org.
#
#
#	Format:  Three tab-separated columns
#		 Column #1 is the shift-JIS code (in hex)
#		 Column #2 is the Unicode (in hex as 0xXXXX)
#		 Column #3 the Unicode name (follows a comment sign, '#')
#			The official names for Unicode characters U+4E00
#			to U+9FA5, inclusive, is "CJK UNIFIED IDEOGRAPH-XXXX",
#			where XXXX is the code point.  Including all these
#			names in this file increases its size substantially
#			and needlessly.  The token "&lt;CJK&gt;" is used for the
#			name of these characters.  If necessary, it can be
#			expanded algorithmically by a parser or editor.
#
#	The entries are ordered by their Shift-JIS codes as follows:
#		Single-byte characters precede double-byte characters
#		The single-byte and double-byte blocks are in ascending
#		hexadecimal order
#	There is an alternative order some people might be preferred,
#		where all the entries are in order of the top (or only) byte.
#		This alternate order can be generated from the one given here
#		by a simple sort.  
#
#   The kanji mappings are a normative part of ISO/IEC 10646.  The
#       non-kanji mappings are provisional, pending definition of
#       official mappings by Japanese standards bodies
#
#	Any comments or problems, contact &lt;John_Jenkins@taligent.com&gt;
#
#
0x20	0x0020	# SPACE
0x5D	0x005D	# RIGHT SQUARE BRACKET
0x5E	0x005E	# CIRCUMFLEX ACCENT
0x5F	0x005F	# LOW LINE
0x60	0x0060	# GRAVE ACCENT
0x61	0x0061	# LATIN SMALL LETTER A
0x62	0x0062	# LATIN SMALL LETTER B
0x63	0x0063	# LATIN SMALL LETTER C
0x64	0x0064	# LATIN SMALL LETTER D
0x65	0x0065	# LATIN SMALL LETTER E
0x66	0x0066	# LATIN SMALL LETTER F
0x67	0x0067	# LATIN SMALL LETTER G
0x68	0x0068	# LATIN SMALL LETTER H
0x69	0x0069	# LATIN SMALL LETTER I
0x6A	0x006A	# LATIN SMALL LETTER J
0x6B	0x006B	# LATIN SMALL LETTER K
0x6C	0x006C	# LATIN SMALL LETTER L
0x6D	0x006D	# LATIN SMALL LETTER M
0x6E	0x006E	# LATIN SMALL LETTER N
0x6F	0x006F	# LATIN SMALL LETTER O
0x70	0x0070	# LATIN SMALL LETTER P
0x71	0x0071	# LATIN SMALL LETTER Q
0x72	0x0072	# LATIN SMALL LETTER R
0x73	0x0073	# LATIN SMALL LETTER S
0x74	0x0074	# LATIN SMALL LETTER T
0x75	0x0075	# LATIN SMALL LETTER U
0x76	0x0076	# LATIN SMALL LETTER V
0x77	0x0077	# LATIN SMALL LETTER W
0x78	0x0078	# LATIN SMALL LETTER X
0x79	0x0079	# LATIN SMALL LETTER Y
0x7A	0x007A	# LATIN SMALL LETTER Z
0x7B	0x007B	# LEFT CURLY BRACKET
0x7C	0x007C	# VERTICAL LINE
0x7D	0x007D	# RIGHT CURLY BRACKET
0x7E	0x203E	# OVERLINE
0x8140	0x3000	# IDEOGRAPHIC SPACE
0x8141	0x3001	# IDEOGRAPHIC COMMA
0x8142	0x3002	# IDEOGRAPHIC FULL STOP
0x8143	0xFF0C	# FULLWIDTH COMMA
0x8144	0xFF0E	# FULLWIDTH FULL STOP
0x8145	0x30FB	# KATAKANA MIDDLE DOT
0x8146	0xFF1A	# FULLWIDTH COLON
0x8147	0xFF1B	# FULLWIDTH SEMICOLON
0x8148	0xFF1F	# FULLWIDTH QUESTION MARK
0x8149	0xFF01	# FULLWIDTH EXCLAMATION MARK
0x814A	0x309B	# KATAKANA-HIRAGANA VOICED SOUND MARK
0x814B	0x309C	# KATAKANA-HIRAGANA SEMI-VOICED SOUND MARK
0x814C	0x00B4	# ACUTE ACCENT
0x814D	0xFF40	# FULLWIDTH GRAVE ACCENT
0x814E	0x00A8	# DIAERESIS
0x814F	0xFF3E	# FULLWIDTH CIRCUMFLEX ACCENT
0x8150	0xFFE3	# FULLWIDTH MACRON
0x8151	0xFF3F	# FULLWIDTH LOW LINE
0x8152	0x30FD	# KATAKANA ITERATION MARK
0x8153	0x30FE	# KATAKANA VOICED ITERATION MARK
0x8154	0x309D	# HIRAGANA ITERATION MARK
0x8155	0x309E	# HIRAGANA VOICED ITERATION MARK
0x8156	0x3003	# DITTO MARK
0x8157	0x4EDD	# &lt;CJK&gt;
0x8158	0x3005	# IDEOGRAPHIC ITERATION MARK
0x8159	0x3006	# IDEOGRAPHIC CLOSING MARK
0x815A	0x3007	# IDEOGRAPHIC NUMBER ZERO
0x815B	0x30FC	# KATAKANA-HIRAGANA PROLONGED SOUND MARK
0x815C	0x2015	# HORIZONTAL BAR
0x815D	0x2010	# HYPHEN
0x815E	0xFF0F	# FULLWIDTH SOLIDUS
0x815F	0x005C	# REVERSE SOLIDUS
0x8160	0x301C	# WAVE DASH
0x8161	0x2016	# DOUBLE VERTICAL LINE
0x8162	0xFF5C	# FULLWIDTH VERTICAL LINE
0x8163	0x2026	# HORIZONTAL ELLIPSIS
0x8164	0x2025	# TWO DOT LEADER
0x8165	0x2018	# LEFT SINGLE QUOTATION MARK
0x8166	0x2019	# RIGHT SINGLE QUOTATION MARK
0x8167	0x201C	# LEFT DOUBLE QUOTATION MARK
0x8168	0x201D	# RIGHT DOUBLE QUOTATION MARK
0x8169	0xFF08	# FULLWIDTH LEFT PARENTHESIS
0x816A	0xFF09	# FULLWIDTH RIGHT PARENTHESIS
0x816B	0x3014	# LEFT TORTOISE SHELL BRACKET
0x816C	0x3015	# RIGHT TORTOISE SHELL BRACKET
0x816D	0xFF3B	# FULLWIDTH LEFT SQUARE BRACKET
0x816E	0xFF3D	# FULLWIDTH RIGHT SQUARE BRACKET
0x816F	0xFF5B	# FULLWIDTH LEFT CURLY BRACKET
0x8170	0xFF5D	# FULLWIDTH RIGHT CURLY BRACKET
0x8171	0x3008	# LEFT ANGLE BRACKET
0x8172	0x3009	# RIGHT ANGLE BRACKET
0x8173	0x300A	# LEFT DOUBLE ANGLE BRACKET
0x8174	0x300B	# RIGHT DOUBLE ANGLE BRACKET
0x8175	0x300C	# LEFT CORNER BRACKET
0x8176	0x300D	# RIGHT CORNER BRACKET
0x8177	0x300E	# LEFT WHITE CORNER BRACKET
0x8178	0x300F	# RIGHT WHITE CORNER BRACKET
0x8179	0x3010	# LEFT BLACK LENTICULAR BRACKET
0x817A	0x3011	# RIGHT BLACK LENTICULAR BRACKET
0x817B	0xFF0B	# FULLWIDTH PLUS SIGN
0x817C	0x2212	# MINUS SIGN
0x817D	0x00B1	# PLUS-MINUS SIGN
0x817E	0x00D7	# MULTIPLICATION SIGN
0x8180	0x00F7	# DIVISION SIGN
0x8181	0xFF1D	# FULLWIDTH EQUALS SIGN
0x8182	0x2260	# NOT EQUAL TO
0x8183	0xFF1C	# FULLWIDTH LESS-THAN SIGN
0x8184	0xFF1E	# FULLWIDTH GREATER-THAN SIGN
0x8185	0x2266	# LESS-THAN OVER EQUAL TO
0x8186	0x2267	# GREATER-THAN OVER EQUAL TO
0x8187	0x221E	# INFINITY
0x8188	0x2234	# THEREFORE
0x8189	0x2642	# MALE SIGN
0x818A	0x2640	# FEMALE SIGN
0x818B	0x00B0	# DEGREE SIGN
0x818C	0x2032	# PRIME
0x818D	0x2033	# DOUBLE PRIME
0x818E	0x2103	# DEGREE CELSIUS
0x818F	0xFFE5	# FULLWIDTH YEN SIGN
0x8190	0xFF04	# FULLWIDTH DOLLAR SIGN
0x8191	0x00A2	# CENT SIGN
0x8192	0x00A3	# POUND SIGN
0x8193	0xFF05	# FULLWIDTH PERCENT SIGN
0x8194	0xFF03	# FULLWIDTH NUMBER SIGN
0x8195	0xFF06	# FULLWIDTH AMPERSAND
0x8196	0xFF0A	# FULLWIDTH ASTERISK
0x8197	0xFF20	# FULLWIDTH COMMERCIAL AT
0x8198	0x00A7	# SECTION SIGN
0x8199	0x2606	# WHITE STAR
0x819A	0x2605	# BLACK STAR
0x819B	0x25CB	# WHITE CIRCLE
0x819C	0x25CF	# BLACK CIRCLE
0x819D	0x25CE	# BULLSEYE
0x819E	0x25C7	# WHITE DIAMOND
0x819F	0x25C6	# BLACK DIAMOND
0x81A0	0x25A1	# WHITE SQUARE
0x81A1	0x25A0	# BLACK SQUARE
0x81A2	0x25B3	# WHITE UP-POINTING TRIANGLE
0x81A3	0x25B2	# BLACK UP-POINTING TRIANGLE
0x81A4	0x25BD	# WHITE DOWN-POINTING TRIANGLE
0x81A5	0x25BC	# BLACK DOWN-POINTING TRIANGLE
0x81A6	0x203B	# REFERENCE MARK
0x81A7	0x3012	# POSTAL MARK
0x81A8	0x2192	# RIGHTWARDS ARROW
0x81A9	0x2190	# LEFTWARDS ARROW
0x81AA	0x2191	# UPWARDS ARROW
0x81AB	0x2193	# DOWNWARDS ARROW
0x81AC	0x3013	# GETA MARK
0x81B8	0x2208	# ELEMENT OF
0x81B9	0x220B	# CONTAINS AS MEMBER
0x81BA	0x2286	# SUBSET OF OR EQUAL TO
0x81BB	0x2287	# SUPERSET OF OR EQUAL TO
0x81BC	0x2282	# SUBSET OF
0x81BD	0x2283	# SUPERSET OF
0x81BE	0x222A	# UNION
0x81BF	0x2229	# INTERSECTION
0x81C8	0x2227	# LOGICAL AND
0x81C9	0x2228	# LOGICAL OR
0x81CA	0x00AC	# NOT SIGN
0x81CB	0x21D2	# RIGHTWARDS DOUBLE ARROW
0x81CC	0x21D4	# LEFT RIGHT DOUBLE ARROW
0x81CD	0x2200	# FOR ALL
0x81CE	0x2203	# THERE EXISTS
0x81DA	0x2220	# ANGLE
0x81DB	0x22A5	# UP TACK
0x81DC	0x2312	# ARC
0x81DD	0x2202	# PARTIAL DIFFERENTIAL
0x81DE	0x2207	# NABLA
0x81DF	0x2261	# IDENTICAL TO
0x81E0	0x2252	# APPROXIMATELY EQUAL TO OR THE IMAGE OF
0x81E1	0x226A	# MUCH LESS-THAN
0x81E2	0x226B	# MUCH GREATER-THAN
0x81E3	0x221A	# SQUARE ROOT
0x81E4	0x223D	# REVERSED TILDE
0x81E5	0x221D	# PROPORTIONAL TO
0x81E6	0x2235	# BECAUSE
0x81E7	0x222B	# INTEGRAL
0x81E8	0x222C	# DOUBLE INTEGRAL
0x81F0	0x212B	# ANGSTROM SIGN
0x81F1	0x2030	# PER MILLE SIGN
0x81F2	0x266F	# MUSIC SHARP SIGN
0x81F3	0x266D	# MUSIC FLAT SIGN
0x81F4	0x266A	# EIGHTH NOTE
0x81F5	0x2020	# DAGGER
0x81F6	0x2021	# DOUBLE DAGGER
0x81F7	0x00B6	# PILCROW SIGN
0x81FC	0x25EF	# LARGE CIRCLE
0x824F	0xFF10	# FULLWIDTH DIGIT ZERO
0x8250	0xFF11	# FULLWIDTH DIGIT ONE
0x8251	0xFF12	# FULLWIDTH DIGIT TWO
0x8252	0xFF13	# FULLWIDTH DIGIT THREE
0x8253	0xFF14	# FULLWIDTH DIGIT FOUR
0x8254	0xFF15	# FULLWIDTH DIGIT FIVE
0x8255	0xFF16	# FULLWIDTH DIGIT SIX
0x8256	0xFF17	# FULLWIDTH DIGIT SEVEN
0x8257	0xFF18	# FULLWIDTH DIGIT EIGHT
0x8258	0xFF19	# FULLWIDTH DIGIT NINE
0x8260	0xFF21	# FULLWIDTH LATIN CAPITAL LETTER A
0x8261	0xFF22	# FULLWIDTH LATIN CAPITAL LETTER B
0x8262	0xFF23	# FULLWIDTH LATIN CAPITAL LETTER C
0x8263	0xFF24	# FULLWIDTH LATIN CAPITAL LETTER D
0x8264	0xFF25	# FULLWIDTH LATIN CAPITAL LETTER E
0x8265	0xFF26	# FULLWIDTH LATIN CAPITAL LETTER F
0x8266	0xFF27	# FULLWIDTH LATIN CAPITAL LETTER G
0x8267	0xFF28	# FULLWIDTH LATIN CAPITAL LETTER H
0x8268	0xFF29	# FULLWIDTH LATIN CAPITAL LETTER I
0x8269	0xFF2A	# FULLWIDTH LATIN CAPITAL LETTER J
0x826A	0xFF2B	# FULLWIDTH LATIN CAPITAL LETTER K
0x826B	0xFF2C	# FULLWIDTH LATIN CAPITAL LETTER L
0x826C	0xFF2D	# FULLWIDTH LATIN CAPITAL LETTER M
0x826D	0xFF2E	# FULLWIDTH LATIN CAPITAL LETTER N
0x826E	0xFF2F	# FULLWIDTH LATIN CAPITAL LETTER O
0x826F	0xFF30	# FULLWIDTH LATIN CAPITAL LETTER P
0x8270	0xFF31	# FULLWIDTH LATIN CAPITAL LETTER Q
0x8271	0xFF32	# FULLWIDTH LATIN CAPITAL LETTER R
0x8272	0xFF33	# FULLWIDTH LATIN CAPITAL LETTER S
0x8273	0xFF34	# FULLWIDTH LATIN CAPITAL LETTER T
0x8274	0xFF35	# FULLWIDTH LATIN CAPITAL LETTER U
0x8275	0xFF36	# FULLWIDTH LATIN CAPITAL LETTER V
0x8276	0xFF37	# FULLWIDTH LATIN CAPITAL LETTER W
0x8277	0xFF38	# FULLWIDTH LATIN CAPITAL LETTER X
0x8278	0xFF39	# FULLWIDTH LATIN CAPITAL LETTER Y
0x8279	0xFF3A	# FULLWIDTH LATIN CAPITAL LETTER Z
0x8281	0xFF41	# FULLWIDTH LATIN SMALL LETTER A
0x8282	0xFF42	# FULLWIDTH LATIN SMALL LETTER B
0x8283	0xFF43	# FULLWIDTH LATIN SMALL LETTER C
0x8284	0xFF44	# FULLWIDTH LATIN SMALL LETTER D
0x8285	0xFF45	# FULLWIDTH LATIN SMALL LETTER E
0x8286	0xFF46	# FULLWIDTH LATIN SMALL LETTER F
0x8287	0xFF47	# FULLWIDTH LATIN SMALL LETTER G
0x8288	0xFF48	# FULLWIDTH LATIN SMALL LETTER H
0x8289	0xFF49	# FULLWIDTH LATIN SMALL LETTER I
0x828A	0xFF4A	# FULLWIDTH LATIN SMALL LETTER J
0x828B	0xFF4B	# FULLWIDTH LATIN SMALL LETTER K
0x828C	0xFF4C	# FULLWIDTH LATIN SMALL LETTER L
0x828D	0xFF4D	# FULLWIDTH LATIN SMALL LETTER M
0x828E	0xFF4E	# FULLWIDTH LATIN SMALL LETTER N
0x828F	0xFF4F	# FULLWIDTH LATIN SMALL LETTER O
0x8290	0xFF50	# FULLWIDTH LATIN SMALL LETTER P
0x8291	0xFF51	# FULLWIDTH LATIN SMALL LETTER Q
0x8292	0xFF52	# FULLWIDTH LATIN SMALL LETTER R
0x8293	0xFF53	# FULLWIDTH LATIN SMALL LETTER S
0x8294	0xFF54	# FULLWIDTH LATIN SMALL LETTER T
0x8295	0xFF55	# FULLWIDTH LATIN SMALL LETTER U
0x8296	0xFF56	# FULLWIDTH LATIN SMALL LETTER V
0x8297	0xFF57	# FULLWIDTH LATIN SMALL LETTER W
0x8298	0xFF58	# FULLWIDTH LATIN SMALL LETTER X
0x8299	0xFF59	# FULLWIDTH LATIN SMALL LETTER Y
0x829A	0xFF5A	# FULLWIDTH LATIN SMALL LETTER Z
0x829F	0x3041	# HIRAGANA LETTER SMALL A
0x82A0	0x3042	# HIRAGANA LETTER A
0x82A1	0x3043	# HIRAGANA LETTER SMALL I
0x82A2	0x3044	# HIRAGANA LETTER I
0x82A3	0x3045	# HIRAGANA LETTER SMALL U
0x82A4	0x3046	# HIRAGANA LETTER U
0x82A5	0x3047	# HIRAGANA LETTER SMALL E
0x82A6	0x3048	# HIRAGANA LETTER E
0x82A7	0x3049	# HIRAGANA LETTER SMALL O
0x82A8	0x304A	# HIRAGANA LETTER O
0x82A9	0x304B	# HIRAGANA LETTER KA
0x82AA	0x304C	# HIRAGANA LETTER GA
0x82AB	0x304D	# HIRAGANA LETTER KI
0x82AC	0x304E	# HIRAGANA LETTER GI
0x82AD	0x304F	# HIRAGANA LETTER KU
0x82AE	0x3050	# HIRAGANA LETTER GU
0x82AF	0x3051	# HIRAGANA LETTER KE
0x82B0	0x3052	# HIRAGANA LETTER GE
0x82B1	0x3053	# HIRAGANA LETTER KO
0x82B2	0x3054	# HIRAGANA LETTER GO
0x82B3	0x3055	# HIRAGANA LETTER SA
0x82B4	0x3056	# HIRAGANA LETTER ZA
0x82B5	0x3057	# HIRAGANA LETTER SI
0x82B6	0x3058	# HIRAGANA LETTER ZI
0x82B7	0x3059	# HIRAGANA LETTER SU
0x82B8	0x305A	# HIRAGANA LETTER ZU
0x82B9	0x305B	# HIRAGANA LETTER SE
0x82BA	0x305C	# HIRAGANA LETTER ZE
0x82BB	0x305D	# HIRAGANA LETTER SO
0x82BC	0x305E	# HIRAGANA LETTER ZO
0x82BD	0x305F	# HIRAGANA LETTER TA
0x82BE	0x3060	# HIRAGANA LETTER DA
0x82BF	0x3061	# HIRAGANA LETTER TI
0x82C0	0x3062	# HIRAGANA LETTER DI
0x82C1	0x3063	# HIRAGANA LETTER SMALL TU
0x82C2	0x3064	# HIRAGANA LETTER TU
0x82C3	0x3065	# HIRAGANA LETTER DU
0x82C4	0x3066	# HIRAGANA LETTER TE
0x82C5	0x3067	# HIRAGANA LETTER DE
0x82C6	0x3068	# HIRAGANA LETTER TO
0x82C7	0x3069	# HIRAGANA LETTER DO
0x82C8	0x306A	# HIRAGANA LETTER NA
0x82C9	0x306B	# HIRAGANA LETTER NI
0x82CA	0x306C	# HIRAGANA LETTER NU
0x82CB	0x306D	# HIRAGANA LETTER NE
0x82CC	0x306E	# HIRAGANA LETTER NO
0x82CD	0x306F	# HIRAGANA LETTER HA
0x82CE	0x3070	# HIRAGANA LETTER BA
0x82CF	0x3071	# HIRAGANA LETTER PA
0x82D0	0x3072	# HIRAGANA LETTER HI
0x82D1	0x3073	# HIRAGANA LETTER BI
0x82D2	0x3074	# HIRAGANA LETTER PI
0x82D3	0x3075	# HIRAGANA LETTER HU
0x82D4	0x3076	# HIRAGANA LETTER BU
0x82D5	0x3077	# HIRAGANA LETTER PU
0x82D6	0x3078	# HIRAGANA LETTER HE
0x82D7	0x3079	# HIRAGANA LETTER BE
0x82D8	0x307A	# HIRAGANA LETTER PE
0x82D9	0x307B	# HIRAGANA LETTER HO
0x82DA	0x307C	# HIRAGANA LETTER BO
0x82DB	0x307D	# HIRAGANA LETTER PO
0x82DC	0x307E	# HIRAGANA LETTER MA
0x82DD	0x307F	# HIRAGANA LETTER MI
0x82DE	0x3080	# HIRAGANA LETTER MU
0x82DF	0x3081	# HIRAGANA LETTER ME
0x82E0	0x3082	# HIRAGANA LETTER MO
0x82E1	0x3083	# HIRAGANA LETTER SMALL YA
0x82E2	0x3084	# HIRAGANA LETTER YA
0x82E3	0x3085	# HIRAGANA LETTER SMALL YU
0x82E4	0x3086	# HIRAGANA LETTER YU
0x82E5	0x3087	# HIRAGANA LETTER SMALL YO
0x82E6	0x3088	# HIRAGANA LETTER YO
0x82E7	0x3089	# HIRAGANA LETTER RA
0x82E8	0x308A	# HIRAGANA LETTER RI
0x82E9	0x308B	# HIRAGANA LETTER RU
0x82EA	0x308C	# HIRAGANA LETTER RE
0x82EB	0x308D	# HIRAGANA LETTER RO
0x82EC	0x308E	# HIRAGANA LETTER SMALL WA
0x82ED	0x308F	# HIRAGANA LETTER WA
0x82EE	0x3090	# HIRAGANA LETTER WI
0x82EF	0x3091	# HIRAGANA LETTER WE
0x82F0	0x3092	# HIRAGANA LETTER WO
0x82F1	0x3093	# HIRAGANA LETTER N
0x8340	0x30A1	# KATAKANA LETTER SMALL A
0x8341	0x30A2	# KATAKANA LETTER A
0x8342	0x30A3	# KATAKANA LETTER SMALL I
0x8343	0x30A4	# KATAKANA LETTER I
0x8344	0x30A5	# KATAKANA LETTER SMALL U
0x8345	0x30A6	# KATAKANA LETTER U
0x8346	0x30A7	# KATAKANA LETTER SMALL E
0x8347	0x30A8	# KATAKANA LETTER E
0x8348	0x30A9	# KATAKANA LETTER SMALL O
0x8349	0x30AA	# KATAKANA LETTER O
0x834A	0x30AB	# KATAKANA LETTER KA
0x834B	0x30AC	# KATAKANA LETTER GA
0x834C	0x30AD	# KATAKANA LETTER KI
0x834D	0x30AE	# KATAKANA LETTER GI
0x834E	0x30AF	# KATAKANA LETTER KU
0x834F	0x30B0	# KATAKANA LETTER GU
0x8350	0x30B1	# KATAKANA LETTER KE
0x8351	0x30B2	# KATAKANA LETTER GE
0x8352	0x30B3	# KATAKANA LETTER KO
0x8353	0x30B4	# KATAKANA LETTER GO
0x8354	0x30B5	# KATAKANA LETTER SA
0x8355	0x30B6	# KATAKANA LETTER ZA
0x8356	0x30B7	# KATAKANA LETTER SI
0x8357	0x30B8	# KATAKANA LETTER ZI
0x8358	0x30B9	# KATAKANA LETTER SU
0x8359	0x30BA	# KATAKANA LETTER ZU
0x835A	0x30BB	# KATAKANA LETTER SE
0x835B	0x30BC	# KATAKANA LETTER ZE
0x835C	0x30BD	# KATAKANA LETTER SO
0x835D	0x30BE	# KATAKANA LETTER ZO
0x835E	0x30BF	# KATAKANA LETTER TA
0x835F	0x30C0	# KATAKANA LETTER DA
0x8360	0x30C1	# KATAKANA LETTER TI
0x8361	0x30C2	# KATAKANA LETTER DI
